TGDataFramework
v7
r0
t322363073.411807
cCheck dependencies

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryCalendar.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataQueryCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryCalendar.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataQueryCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356773.224874
e322356773.446892
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryCalendar.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataQueryCalendar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataQueryCalendar.m322356773#322356773#0(0"0(0#0#96"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataQueryCalendar.m8643851200#1323"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataQueryCalendar.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryCalendar.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryContact.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataQueryContact.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryContact.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataQueryContact.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356785.899841
e322356786.093813
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryContact.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataQueryContact.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataQueryContact.m322356785#322356786#0(0"0(0#0#95"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataQueryContact.m8643066048#1321"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataQueryContact.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryContact.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryDocs.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataQueryDocs.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryDocs.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataQueryDocs.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356782.167689
e322356782.383979
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryDocs.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataQueryDocs.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataQueryDocs.m322356782#322356782#0(0"0(0#0#88"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataQueryDocs.m8644236992#1311"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataQueryDocs.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryDocs.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryFinance.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataQueryFinance.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryFinance.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataQueryFinance.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356788.057313
e322356788.253411
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryFinance.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataQueryFinance.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataQueryFinance.m322356788#322356788#0(0"0(0#0#94"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataQueryFinance.m8642419968#1320"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataQueryFinance.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryFinance.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGoogleBase.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataQueryGoogleBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGoogleBase.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataQueryGoogleBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356775.478221
e322356775.668161
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGoogleBase.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataQueryGoogleBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataQueryGoogleBase.m322356775#322356775#0(0"0(0#0#100"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataQueryGoogleBase.m8644171648#1329"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataQueryGoogleBase.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGoogleBase.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGoogleHealth.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataQueryGoogleHealth.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGoogleHealth.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataQueryGoogleHealth.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356792.039309
e322356792.254023
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGoogleHealth.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataQueryGoogleHealth.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataQueryGoogleHealth.m322356792#322356792#0(0"0(0#0#98"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataQueryGoogleHealth.m8643333408#1329"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataQueryGoogleHealth.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGoogleHealth.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGooglePhotos.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataQueryGooglePhotos.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGooglePhotos.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataQueryGooglePhotos.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356786.722433
e322356786.954495
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGooglePhotos.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataQueryGooglePhotos.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataQueryGooglePhotos.m322356786#322356786#0(0"0(0#0#98"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataQueryGooglePhotos.m8642882112#1329"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataQueryGooglePhotos.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryGooglePhotos.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryMaps.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataQueryMaps.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryMaps.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataQueryMaps.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356796.735427
e322356796.962171
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryMaps.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataQueryMaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataQueryMaps.m322356796#322356796#0(0"0(0#0#88"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataQueryMaps.m8642431968#1311"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataQueryMaps.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryMaps.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQuerySpreadsheet.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQuerySpreadsheet.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356776.961131
e322356777.167135
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQuerySpreadsheet.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m322356776#322356777#0(0"0(0#0#103"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m8643016512#1333"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQuerySpreadsheet.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryTranslation.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataQueryTranslation.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryTranslation.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataQueryTranslation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356802.181799
e322356802.366865
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryTranslation.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataQueryTranslation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataQueryTranslation.m322356802#322356802#0(0"0(0#0#102"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataQueryTranslation.m8643879040#1332"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataQueryTranslation.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryTranslation.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryYouTube.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataQueryYouTube.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryYouTube.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataQueryYouTube.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356782.634941
e322356782.849930
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryYouTube.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataQueryYouTube.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
